===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
~ mistral/mistral-vibe-cli-latest  [mistral/chat] 入$1.5 出$7.5
~ mistral/mistral-vibe-cli-with-tools  [mistral/chat] 入$1.5 出$7.5
~ mistral/open-mistral-nemo  [mistral/chat] 入$0.3 出$0.3
~ mistral/pixtral-large-latest  [mistral/chat] 入$2 出$6
~ mistral/voxtral-small-2507  [mistral/chat] 入$0.1 出$0.4
~ mistral/voxtral-small-latest  [mistral/chat] 入$0.1 出$0.4
~ mistral/zai-glm-5-2  [mistral/chat] 入$1.4 出$4.4
~ moonshot.kimi-k2-thinking  [bedrock_converse/chat] 入$0.6 出$2.5
~ moonshotai.kimi-k2.5  [bedrock_converse/chat] 入$0.6 出$3
~ nvidia.nemotron-nano-12b-v2  [bedrock_converse/chat] 入$0.2 出$0.6
~ nvidia.nemotron-nano-3-30b  [bedrock_converse/chat] 入$0.06 出$0.24
~ nvidia.nemotron-nano-9b-v2  [bedrock_converse/chat] 入$0.06 出$0.23
~ nvidia.nemotron-super-3-120b  [bedrock_converse/chat] 入$0.15 出$0.65
~ o1  [openai/chat] 入$15 出$60
~ o1-2024-12-17  [openai/chat] 入$15 出$60
~ o1-pro  [openai/responses] 入$150 出$600
~ o1-pro-2025-03-19  [openai/responses] 入$150 出$600
~ o3  [openai/chat] 入$2 出$8
~ o3-2025-04-16  [openai/chat] 入$2 出$8
~ o3-deep-research  [openai/responses] 入$10 出$40
~ o3-mini  [openai/chat] 入$1.1 出$4.4
~ o3-mini-2025-01-31  [openai/chat] 入$1.1 出$4.4
~ o3-pro  [openai/responses] 入$20 出$80
~ o3-pro-2025-06-10  [openai/responses] 入$20 出$80
~ o4-mini  [openai/chat] 入$1.1 出$4.4
~ o4-mini-2025-04-16  [openai/chat] 入$1.1 出$4.4
~ o4-mini-deep-research  [openai/responses] 入$2 出$8
~ oci/google.gemini-2.5-flash  [oci/chat] 入$0.15 出$0.6
~ oci/google.gemini-2.5-flash-lite  [oci/chat] 入$0.075 出$0.3
~ oci/google.gemini-2.5-pro  [oci/chat] 入$1.25 出$10
~ openai.gpt-oss-120b-1:0  [bedrock_converse/chat] 入$0.15 出$0.6
~ openai.gpt-oss-20b-1:0  [bedrock_converse/chat] 入$0.07 出$0.3
~ openai.gpt-oss-safeguard-120b  [bedrock_converse/chat] 入$0.15 出$0.6
~ openai.gpt-oss-safeguard-20b  [bedrock_converse/chat] 入$0.07 出$0.2
~ openai/sora-2-pro-high-res  [openai/video_generation] 入- 出-
~ openrouter/anthropic/claude-3-haiku  [openrouter/chat] 入$0.25 出$1.25
~ openrouter/anthropic/claude-fable-5  [openrouter/chat] 入$10 出$50
~ openrouter/anthropic/claude-fable-5.1  [openrouter/chat] 入$10 出$50
~ openrouter/anthropic/claude-haiku-4.5  [openrouter/chat] 入$1 出$5
~ openrouter/anthropic/claude-opus-4.1  [openrouter/chat] 入$15 出$75
~ openrouter/anthropic/claude-opus-4.5  [openrouter/chat] 入$5 出$25
~ openrouter/anthropic/claude-opus-4.6  [openrouter/chat] 入$5 出$25
~ openrouter/anthropic/claude-opus-4.7  [openrouter/chat] 入$5 出$25
~ openrouter/anthropic/claude-opus-4.8  [openrouter/chat] 入$5 出$25
~ openrouter/anthropic/claude-opus-5  [openrouter/chat] 入$5 出$25
~ openrouter/anthropic/claude-sonnet-4  [openrouter/chat] 入$3 出$15
~ openrouter/anthropic/claude-sonnet-4.5  [openrouter/chat] 入$3 出$15
~ openrouter/anthropic/claude-sonnet-4.6  [openrouter/chat] 入$3 出$15
~ openrouter/anthropic/claude-sonnet-5  [openrouter/chat] 入$2 出$10
~ openrouter/bytedance/ui-tars-1.5-7b  [openrouter/chat] 入$0.1 出$0.2
~ openrouter/deepseek/deepseek-chat  [openrouter/chat] 入$0.32 出$0.89
~ openrouter/deepseek/deepseek-chat-v3-0324  [openrouter/chat] 入$0.25 出$1
~ openrouter/deepseek/deepseek-chat-v3.1  [openrouter/chat] 入$0.25 出$0.95
~ openrouter/deepseek/deepseek-r1  [openrouter/chat] 入$0.7 出$2.5
~ openrouter/deepseek/deepseek-r1-0528  [openrouter/chat] 入$0.5 出$2.15
~ openrouter/deepseek/deepseek-r1-distill-llama-70b  [openrouter/chat] 入$0.8 出$0.8
~ openrouter/deepseek/deepseek-v3.1-terminus  [openrouter/chat] 入$0.27 出$1
~ openrouter/deepseek/deepseek-v3.2  [openrouter/chat] 入$0.269 出$0.4
~ openrouter/deepseek/deepseek-v3.2-exp  [openrouter/chat] 入$0.27 出$0.41
~ openrouter/deepseek/deepseek-v4-flash  [openrouter/chat] 入$0.08861 出$0.1772
~ openrouter/deepseek/deepseek-v4-flash-0731  [openrouter/chat] 入$0.03 出$0.32
~ openrouter/deepseek/deepseek-v4-flash-vision-exp  [openrouter/chat] 入$0.22 出$0.66
~ openrouter/deepseek/deepseek-v4-pro  [openrouter/chat] 入$0.9396 出$1.879
~ openrouter/deepseek/deepseek-v4-pro-0813  [openrouter/chat] 入$0.462 出$1.386
~ openrouter/deepseek/deepseek-v4.1-flash  [openrouter/chat] 入$0.14 出$0.42
~ openrouter/google/gemini-2.5-flash  [openrouter/chat] 入$0.3 出$2.5
~ openrouter/google/gemini-2.5-flash-image  [openrouter/chat] 入$0.3 出$2.5
~ openrouter/google/gemini-2.5-flash-lite  [openrouter/chat] 入$0.1 出$0.4
~ openrouter/google/gemini-2.5-pro  [openrouter/chat] 入$1.25 出$10
~ openrouter/google/gemini-2.5-pro-preview  [openrouter/chat] 入$1.25 出$10
~ openrouter/google/gemini-3-flash-preview  [openrouter/chat] 入$0.5 出$3
~ openrouter/google/gemini-3-pro-image  [openrouter/chat] 入$2 出$12
~ openrouter/google/gemini-3-pro-image-preview  [openrouter/chat] 入$2 出$12
~ openrouter/google/gemini-3.1-flash-image  [openrouter/chat] 入$0.5 出$3
~ openrouter/google/gemini-3.1-flash-image-preview  [openrouter/chat] 入$0.5 出$3
~ openrouter/google/gemini-3.1-flash-lite  [openrouter/chat] 入$0.25 出$1.5
~ openrouter/google/gemini-3.1-flash-lite-image  [openrouter/chat] 入$0.25 出$1.5
~ openrouter/google/gemini-3.1-flash-lite-preview  [openrouter/chat] 入$0.25 出$1.5
~ openrouter/google/gemini-3.1-pro-preview  [openrouter/chat] 入$2 出$12
~ openrouter/google/gemini-3.1-pro-preview-customtools  [openrouter/chat] 入$2 出$12
~ openrouter/google/gemini-3.5-flash  [openrouter/chat] 入$1.5 出$9
~ openrouter/google/gemini-3.5-flash-lite  [openrouter/chat] 入$0.3 出$2.5
~ openrouter/google/gemini-3.6-flash  [openrouter/chat] 入$0.75 出$3.75
~ openrouter/google/gemini-3.7-flash  [openrouter/chat] 入$0.75 出$3.75
~ openrouter/google/gemini-3.8-flash  [openrouter/chat] 入$0.75 出$3.75
~ openrouter/google/gemma-2-27b-it  [openrouter/chat] 入$0.65 出$0.65
~ openrouter/google/gemma-3-12b-it  [openrouter/chat] 入$0.05 出$0.15
~ openrouter/google/gemma-3-27b-it  [openrouter/chat] 入$0.08 出$0.45
~ openrouter/google/gemma-3-4b-it  [openrouter/chat] 入$0.05 出$0.1
~ openrouter/google/gemma-4-26b-a4b-it  [openrouter/chat] 入$0.09 出$0.3
~ openrouter/google/gemma-4-26b-a4b-it:free  [openrouter/chat] 入$0 出$0
~ openrouter/google/gemma-4-31b-it  [openrouter/chat] 入$0.09 出$0.34
~ openrouter/google/gemma-4-31b-it:free  [openrouter/chat] 入$0 出$0
~ openrouter/gryphe/mythomax-l2-13b  [openrouter/chat] 入$0.08 出$0.11
~ openrouter/mancer/weaver  [openrouter/chat] 入$0.4 出$0.75
~ openrouter/meta-llama/llama-3.1-70b-instruct  [openrouter/chat] 入$0.4 出$0.4
~ openrouter/meta-llama/llama-3.1-8b-instruct  [openrouter/chat] 入$0.05 出$0.08
~ openrouter/meta-llama/llama-3.2-1b-instruct  [openrouter/chat] 入$0.027 出$0.201
~ openrouter/meta-llama/llama-3.2-3b-instruct  [openrouter/chat] 入$0.05 出$0.33
~ openrouter/meta-llama/llama-3.3-70b-instruct  [openrouter/chat] 入$0.1 出$0.32
~ openrouter/meta-llama/llama-4-maverick  [openrouter/chat] 入$0.1875 出$0.6525
~ openrouter/meta-llama/llama-4-scout  [openrouter/chat] 入$0.1 出$0.3
~ openrouter/meta-llama/llama-guard-4-12b  [openrouter/chat] 入$0.18 出$0.18
~ openrouter/minimax/minimax-01  [openrouter/chat] 入$0.2 出$1.1
~ openrouter/minimax/minimax-m1  [openrouter/chat] 入$0.4 出$2.2
~ openrouter/minimax/minimax-m2  [openrouter/chat] 入$0.3 出$1.2
~ openrouter/minimax/minimax-m2-her  [openrouter/chat] 入$0.3 出$1.2
~ openrouter/minimax/minimax-m2.1  [openrouter/chat] 入$0.3 出$1.2
~ openrouter/minimax/minimax-m2.5  [openrouter/chat] 入$0.27 出$1.08
~ openrouter/minimax/minimax-m2.7  [openrouter/chat] 入$0.3 出$1.2
~ openrouter/minimax/minimax-m3  [openrouter/chat] 入$0.3 出$1.2
~ openrouter/mistralai/codestral-2508  [openrouter/chat] 入$0.3 出$0.9
~ openrouter/mistralai/devstral-2512  [openrouter/chat] 入$0.4 出$2
~ openrouter/mistralai/ministral-14b-2512  [openrouter/chat] 入$0.2 出$0.2
~ openrouter/mistralai/ministral-3b-2512  [openrouter/chat] 入$0.1 出$0.1
~ openrouter/mistralai/ministral-8b-2512  [openrouter/chat] 入$0.15 出$0.15
~ openrouter/mistralai/mistral-large  [openrouter/chat] 入$2 出$6
~ openrouter/mistralai/mistral-large-2407  [openrouter/chat] 入$2 出$6
~ openrouter/mistralai/mistral-medium-3  [openrouter/chat] 入$0.4 出$2
~ openrouter/mistralai/mistral-medium-3-5  [openrouter/chat] 入$1.5 出$7.5
~ openrouter/mistralai/mistral-medium-3.1  [openrouter/chat] 入$0.4 出$2
~ openrouter/mistralai/mistral-nemo  [openrouter/chat] 入$0.019 出$0.03
~ openrouter/mistralai/mistral-saba  [openrouter/chat] 入$0.2 出$0.6
~ openrouter/mistralai/mistral-small-24b-instruct-2501  [openrouter/chat] 入$0.05 出$0.08
~ openrouter/mistralai/mistral-small-2603  [openrouter/chat] 入$0.15 出$0.6
~ openrouter/mistralai/mistral-small-3.1-24b-instruct  [openrouter/chat] 入$0.351 出$0.555
~ openrouter/mistralai/mistral-small-3.2-24b-instruct  [openrouter/chat] 入$0.09375 出$0.25
~ openrouter/mistralai/mixtral-8x22b-instruct  [openrouter/chat] 入$2 出$6
~ openrouter/mistralai/voxtral-small-24b-2507  [openrouter/chat] 入$0.1 出$0.3
~ openrouter/moonshotai/kimi-k2  [openrouter/chat] 入$0.57 出$2.3
~ openrouter/moonshotai/kimi-k2-0905  [openrouter/chat] 入$0.6 出$2.5
~ openrouter/moonshotai/kimi-k2-thinking  [openrouter/chat] 入$0.6 出$2.5
~ openrouter/moonshotai/kimi-k2.5  [openrouter/chat] 入$0.45 出$2.25
~ openrouter/moonshotai/kimi-k2.6  [openrouter/chat] 入$0.95 出$4
~ openrouter/moonshotai/kimi-k2.7-code  [openrouter/chat] 入$0.6562 出$3.3
~ openrouter/moonshotai/kimi-k3  [openrouter/chat] 入$3 出$15
~ openrouter/nvidia/nemotron-3-nano-30b-a3b  [openrouter/chat] 入$0.05 出$0.2
~ openrouter/nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free  [openrouter/chat] 入$0 出$0
~ openrouter/nvidia/nemotron-3-super-120b-a12b  [openrouter/chat] 入$0.08 出$0.45
~ openrouter/nvidia/nemotron-3-super-120b-a12b:free  [openrouter/chat] 入$0 出$0
~ openrouter/nvidia/nemotron-3-ultra-550b-a55b  [openrouter/chat] 入$0.6 出$2.4
~ openrouter/nvidia/nemotron-3-ultra-550b-a55b:free  [openrouter/chat] 入$0 出$0
~ openrouter/nvidia/nemotron-3.5-content-safety  [openrouter/chat] 入$0.2 出$0.2
~ openrouter/nvidia/nemotron-3.5-content-safety:free  [openrouter/chat] 入$0 出$0
~ openrouter/nvidia/nemotron-3.5-lightning  [openrouter/chat] 入$0.08 出$0.2
~ openrouter/nvidia/nemotron-3.5-lightning:free  [openrouter/chat] 入$0 出$0
~ openrouter/openai/gpt-3.5-turbo  [openrouter/chat] 入$0.5 出$1.5
~ openrouter/openai/gpt-3.5-turbo-16k  [openrouter/chat] 入$3 出$4
~ openrouter/openai/gpt-3.5-turbo-instruct  [openrouter/chat] 入$1.5 出$2
~ openrouter/openai/gpt-4  [openrouter/chat] 入$30 出$60
~ openrouter/openai/gpt-4-turbo  [openrouter/chat] 入$10 出$30
~ openrouter/openai/gpt-4.1  [openrouter/chat] 入$2 出$8
~ openrouter/openai/gpt-4.1-mini  [openrouter/chat] 入$0.4 出$1.6
~ openrouter/openai/gpt-4.1-nano  [openrouter/chat] 入$0.1 出$0.4
~ openrouter/openai/gpt-4o  [openrouter/chat] 入$2.5 出$10
~ openrouter/openai/gpt-4o-2024-05-13  [openrouter/chat] 入$5 出$15
~ openrouter/openai/gpt-4o-2024-08-06  [openrouter/chat] 入$2.5 出$10
~ openrouter/openai/gpt-4o-2024-11-20  [openrouter/chat] 入$2.5 出$10
~ openrouter/openai/gpt-4o-mini  [openrouter/chat] 入$0.15 出$0.6
~ openrouter/openai/gpt-4o-mini-2024-07-18  [openrouter/chat] 入$0.15 出$0.6
~ openrouter/openai/gpt-5  [openrouter/chat] 入$1.25 出$10
~ openrouter/openai/gpt-5-mini  [openrouter/chat] 入$0.25 出$2
~ openrouter/openai/gpt-5-nano  [openrouter/chat] 入$0.05 出$0.4
~ openrouter/openai/gpt-5-pro  [openrouter/chat] 入$15 出$120
~ openrouter/openai/gpt-5.1  [openrouter/chat] 入$1.25 出$10
~ openrouter/openai/gpt-5.1-codex  [openrouter/chat] 入$1.25 出$10
~ openrouter/openai/gpt-5.1-codex-max  [openrouter/chat] 入$1.25 出$10
~ openrouter/openai/gpt-5.1-codex-mini  [openrouter/chat] 入$0.25 出$2
~ openrouter/openai/gpt-5.2  [openrouter/chat] 入$1.75 出$14
~ openrouter/openai/gpt-5.2-chat  [openrouter/chat] 入$1.75 出$14
~ openrouter/openai/gpt-5.2-codex  [openrouter/chat] 入$1.75 出$14
~ openrouter/openai/gpt-5.2-pro  [openrouter/chat] 入$21 出$168
~ openrouter/openai/gpt-5.3-codex  [openrouter/chat] 入$1.75 出$14
~ openrouter/openai/gpt-5.4  [openrouter/chat] 入$2.5 出$15
~ openrouter/openai/gpt-5.4-mini  [openrouter/chat] 入$0.75 出$4.5
~ openrouter/openai/gpt-5.4-nano  [openrouter/chat] 入$0.2 出$1.25
~ openrouter/openai/gpt-5.4-pro  [openrouter/chat] 入$30 出$180
~ openrouter/openai/gpt-5.5  [openrouter/chat] 入$5 出$30
~ openrouter/openai/gpt-5.5-pro  [openrouter/chat] 入$30 出$180
~ openrouter/openai/gpt-5.6-luna  [openrouter/chat] 入$0.2 出$1.2
~ openrouter/openai/gpt-5.6-luna-pro  [openrouter/chat] 入$0.2 出$1.2
~ openrouter/openai/gpt-5.6-sol  [openrouter/chat] 入$2 出$10
~ openrouter/openai/gpt-5.6-sol-pro  [openrouter/chat] 入$2 出$10
~ openrouter/openai/gpt-5.6-terra  [openrouter/chat] 入$2 出$12
~ openrouter/openai/gpt-5.6-terra-pro  [openrouter/chat] 入$2 出$12
~ openrouter/openai/gpt-6-astra  [openrouter/chat] 入$10 出$50
~ openrouter/openai/gpt-6-astra-pro  [openrouter/chat] 入$10 出$50
~ openrouter/openai/gpt-audio  [openrouter/chat] 入$2.5 出$10
~ openrouter/openai/gpt-audio-mini  [openrouter/chat] 入$0.6 出$2.4
~ openrouter/openai/gpt-chat-latest  [openrouter/chat] 入$5 出$30
~ openrouter/openai/gpt-oss-120b  [openrouter/chat] 入$0.15 出$0.6
~ openrouter/openai/gpt-oss-20b  [openrouter/chat] 入$0.018 出$0.09
~ openrouter/openai/gpt-oss-safeguard-20b  [openrouter/chat] 入$0.075 出$0.3
~ openrouter/openai/o1  [openrouter/chat] 入$15 出$60
~ openrouter/openai/o1-pro  [openrouter/chat] 入$150 出$600
~ openrouter/openai/o3  [openrouter/chat] 入$2 出$8
~ openrouter/openai/o3-mini  [openrouter/chat] 入$1.1 出$4.4
~ openrouter/openai/o3-mini-high  [openrouter/chat] 入$1.1 出$4.4
~ openrouter/openai/o3-pro  [openrouter/chat] 入$20 出$80
~ openrouter/openai/o4-mini  [openrouter/chat] 入$1.1 出$4.4
~ openrouter/openai/o4-mini-high  [openrouter/chat] 入$1.1 出$4.4
~ openrouter/poolside/laguna-s-2.1  [openrouter/chat] 入$0.09 出$0.18
~ openrouter/poolside/laguna-s-2.1:free  [openrouter/chat] 入$0 出$0
~ openrouter/poolside/laguna-xs-2.1  [openrouter/chat] 入$0.06 出$0.12
~ openrouter/poolside/laguna-xs-2.1:free  [openrouter/chat] 入$0 出$0
~ openrouter/qwen/qwen-2.5-72b-instruct  [openrouter/chat] 入$0.36 出$0.4
~ openrouter/qwen/qwen-2.5-7b-instruct  [openrouter/chat] 入$0.1 出$0.2
~ openrouter/qwen/qwen-2.5-coder-32b-instruct  [openrouter/chat] 入$0.66 出$1
~ openrouter/qwen/qwen-plus  [openrouter/chat] 入$0.26 出$0.78
~ openrouter/qwen/qwen-plus-2025-07-28  [openrouter/chat] 入$0.26 出$0.78
~ openrouter/qwen/qwen2.5-vl-72b-instruct  [openrouter/chat] 入$0.8 出$1
~ openrouter/qwen/qwen3-14b  [openrouter/chat] 入$0.12 出$0.24
~ openrouter/qwen/qwen3-235b-a22b  [openrouter/chat] 入$0.455 出$1.82
~ openrouter/qwen/qwen3-235b-a22b-2507  [openrouter/chat] 入$0.0875 出$0.35
~ openrouter/qwen/qwen3-235b-a22b-thinking-2507  [openrouter/chat] 入$0.23 出$2.3
~ openrouter/qwen/qwen3-30b-a3b  [openrouter/chat] 入$0.12 出$0.5
~ openrouter/qwen/qwen3-30b-a3b-instruct-2507  [openrouter/chat] 入$0.1 出$0.3
~ openrouter/qwen/qwen3-30b-a3b-thinking-2507  [openrouter/chat] 入$0.2 出$2.4
~ openrouter/qwen/qwen3-32b  [openrouter/chat] 入$0.08 出$0.28
~ openrouter/qwen/qwen3-8b  [openrouter/chat] 入$0.117 出$0.455
~ openrouter/qwen/qwen3-coder  [openrouter/chat] 入$0.3 出$1
~ openrouter/qwen/qwen3-coder-30b-a3b-instruct  [openrouter/chat] 入$0.07 出$0.28
~ openrouter/qwen/qwen3-coder-flash  [openrouter/chat] 入$0.195 出$0.975
~ openrouter/qwen/qwen3-coder-next  [openrouter/chat] 入$0.12 出$0.8
~ openrouter/qwen/qwen3-coder-plus  [openrouter/chat] 入$0.65 出$3.25
~ openrouter/qwen/qwen3-max  [openrouter/chat] 入$0.78 出$3.9
~ openrouter/qwen/qwen3-max-thinking  [openrouter/chat] 入$0.78 出$3.9
~ openrouter/qwen/qwen3-next-80b-a3b-instruct  [openrouter/chat] 入$0.1 出$1.1
~ openrouter/qwen/qwen3-next-80b-a3b-thinking  [openrouter/chat] 入$0.15 出$1.2
~ openrouter/qwen/qwen3-vl-235b-a22b-instruct  [openrouter/chat] 入$0.21 出$1.9
~ openrouter/qwen/qwen3-vl-235b-a22b-thinking  [openrouter/chat] 入$0.4 出$4
~ openrouter/qwen/qwen3-vl-30b-a3b-instruct  [openrouter/chat] 入$0.13 出$0.52
~ openrouter/qwen/qwen3-vl-30b-a3b-thinking  [openrouter/chat] 入$0.2 出$2.4
~ openrouter/qwen/qwen3-vl-32b-instruct  [openrouter/chat] 入$0.104 出$0.416
~ openrouter/qwen/qwen3-vl-8b-instruct  [openrouter/chat] 入$0.117 出$0.455
~ openrouter/qwen/qwen3-vl-8b-thinking  [openrouter/chat] 入$0.18 出$2.1
~ openrouter/qwen/qwen3.5-122b-a10b  [openrouter/chat] 入$0.26 出$2.08
~ openrouter/qwen/qwen3.5-27b  [openrouter/chat] 入$0.195 出$1.56
~ openrouter/qwen/qwen3.5-35b-a3b  [openrouter/chat] 入$0.3125 出$1.25
~ openrouter/qwen/qwen3.5-397b-a17b  [openrouter/chat] 入$0.55 出$3.5
~ openrouter/qwen/qwen3.5-9b  [openrouter/chat] 入$0.1 出$0.15
~ openrouter/qwen/qwen3.5-flash-02-23  [openrouter/chat] 入$0.065 出$0.26
~ openrouter/qwen/qwen3.5-plus-02-15  [openrouter/chat] 入$0.26 出$1.56
~ openrouter/qwen/qwen3.5-plus-20260420  [openrouter/chat] 入$0.3 出$1.8
~ openrouter/qwen/qwen3.6-27b  [openrouter/chat] 入$0.32 出$2.7
~ openrouter/qwen/qwen3.6-35b-a3b  [openrouter/chat] 入$0.15 出$1
~ openrouter/qwen/qwen3.6-flash  [openrouter/chat] 入$0.1875 出$1.125
~ openrouter/qwen/qwen3.6-max-preview  [openrouter/chat] 入$1.027 出$6.162
~ openrouter/qwen/qwen3.6-plus  [openrouter/chat] 入$0.325 出$1.95
~ openrouter/qwen/qwen3.7-flash  [openrouter/chat] 入$0.03 出$0.13
~ openrouter/qwen/qwen3.7-max  [openrouter/chat] 入$1.475 出$4.425
~ openrouter/qwen/qwen3.7-plus  [openrouter/chat] 入$0.32 出$1.28
~ openrouter/qwen/qwen3.8-2.4t-a95b  [openrouter/chat] 入$2 出$6
~ openrouter/qwen/qwen3.8-27b  [openrouter/chat] 入$0.42 出$3
~ openrouter/qwen/qwen3.8-flash  [openrouter/chat] 入$0.15 出$0.47
~ openrouter/qwen/qwen3.8-max-0902  [openrouter/chat] 入$2 出$6
~ openrouter/undi95/remm-slerp-l2-13b  [openrouter/chat] 入$0.35 出$0.65
~ openrouter/x-ai/grok-4.20  [openrouter/chat] 入$1.25 出$2.5
~ openrouter/x-ai/grok-4.20-multi-agent  [openrouter/chat] 入$1.25 出$2.5
~ openrouter/x-ai/grok-4.3  [openrouter/chat] 入$1.25 出$2.5
~ openrouter/x-ai/grok-4.5  [openrouter/chat] 入$2 出$6
~ openrouter/x-ai/grok-4.6  [openrouter/chat] 入$2 出$6
~ openrouter/x-ai/grok-build-0.1  [openrouter/chat] 入$1 出$2
~ openrouter/xiaomi/mimo-v2.5  [openrouter/chat] 入$0.14 出$0.28
~ openrouter/xiaomi/mimo-v2.5-pro  [openrouter/chat] 入$0.435 出$0.87
~ openrouter/z-ai/glm-4.5  [openrouter/chat] 入$0.6 出$2.2
~ openrouter/z-ai/glm-4.5-air  [openrouter/chat] 入$0.13 出$0.85
~ openrouter/z-ai/glm-4.5v  [openrouter/chat] 入$0.6 出$1.8
~ openrouter/z-ai/glm-4.6  [openrouter/chat] 入$0.43 出$1.75
~ openrouter/z-ai/glm-4.6v  [openrouter/chat] 入$0.3 出$0.9
~ openrouter/z-ai/glm-4.7  [openrouter/chat] 入$0.4 出$1.75
~ openrouter/z-ai/glm-4.7-flash  [openrouter/chat] 入$0.0605 出$0.4
~ openrouter/z-ai/glm-5  [openrouter/chat] 入$0.6 出$1.92
~ openrouter/z-ai/glm-5-turbo  [openrouter/chat] 入$1.2 出$4
~ openrouter/z-ai/glm-5.1  [openrouter/chat] 入$0.966 出$3.036
~ openrouter/z-ai/glm-5.2  [openrouter/chat] 入$0.6496 出$2.042
~ openrouter/z-ai/glm-5.2:free  [openrouter/chat] 入$0 出$0
~ openrouter/z-ai/glm-5.3  [openrouter/chat] 入$0.84 出$2.64
~ openrouter/z-ai/glm-5.3-flash  [openrouter/chat] 入$0.15 出$0.5
~ openrouter/z-ai/glm-5v-turbo  [openrouter/chat] 入$1.2 出$4
~ qwen.qwen3-coder-next  [bedrock_converse/chat] 入$0.5 出$1.2
~ qwen.qwen3-next-80b-a3b  [bedrock_converse/chat] 入$0.15 出$1.2
~ qwen.qwen3-vl-235b-a22b  [bedrock_converse/chat] 入$0.53 出$2.66
~ replicate/google/gemini-2.5-flash  [replicate/chat] 入$0.3 出$2.5
~ replicate/google/gemini-3-pro  [replicate/chat] 入$2 出$12
~ sora-2  [openai/video_generation] 入- 出-
~ sora-2-pro  [openai/video_generation] 入- 出-
~ sora-2-pro-high-res  [openai/video_generation] 入- 出-
~ text-embedding-3-large  [openai/embedding] 入$0.13 出$0
~ text-embedding-3-small  [openai/embedding] 入$0.02 出$0
~ text-embedding-ada-002  [openai/embedding] 入$0.1 出$0
~ together_ai/MiniMaxAI/MiniMax-M2.7  [together_ai/chat] 入$0.3 出$1.2
~ together_ai/MiniMaxAI/MiniMax-M3  [together_ai/chat] 入$0.3 出$1.2
~ together_ai/Qwen/QwQ-32B  [together_ai/chat] 入$1.2 出$1.2
~ together_ai/Qwen/Qwen2.5-72B-Instruct-Turbo  [together_ai/chat] 入$1.2 出$1.2
~ together_ai/Qwen/Qwen2.5-7B-Instruct-Turbo  [together_ai/chat] 入$0.3 出$0.3
~ together_ai/Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8  [together_ai/chat] 入$2 出$2
~ together_ai/Qwen/Qwen3-Coder-Next-FP8  [together_ai/chat] 入$0.5 出$1.2
~ together_ai/Qwen/Qwen3-Next-80B-A3B-Instruct  [together_ai/chat] 入$0.15 出$1.5
~ together_ai/Qwen/Qwen3-Next-80B-A3B-Thinking  [together_ai/chat] 入$0.15 出$1.5
~ together_ai/Qwen/Qwen3-VL-32B-Instruct  [together_ai/chat] 入$0.5 出$1.5
~ together_ai/Qwen/Qwen3-VL-8B-Instruct  [together_ai/chat] 入$0.18 出$0.68
~ together_ai/Qwen/Qwen3.5-397B-A17B  [together_ai/chat] 入$0.6 出$3.6
~ together_ai/Qwen/Qwen3.5-9B  [together_ai/chat] 入$0.17 出$0.25
~ together_ai/Qwen/Qwen3.6-Plus  [together_ai/chat] 入$0.5 出$3
~ together_ai/Qwen/Qwen3.7-Max  [together_ai/chat] 入$1.5 出$4.5
~ together_ai/Qwen/Qwen3.7-Plus  [together_ai/chat] 入$0.32 出$1.28
~ together_ai/Qwen/Qwen3.8-2.4T-A95B  [together_ai/chat] 入$2 出$6
~ together_ai/Qwen/Qwen3.8-Flash  [together_ai/chat] 入$0.09 出$0.282
~ together_ai/arize-ai/qwen-2-1.5b-instruct  [together_ai/chat] 入$0.1 出$0.1
~ together_ai/deepseek-ai/DeepSeek-R1-0528  [together_ai/chat] 入$3 出$7
~ together_ai/deepseek-ai/DeepSeek-V3.1  [together_ai/chat] 入$0.6 出$1.7
~ together_ai/deepseek-ai/DeepSeek-V4-Flash-0731  [together_ai/chat] 入$0.14 出$0.28
~ together_ai/deepseek-ai/DeepSeek-V4-Pro-0813  [together_ai/chat] 入$1.32 出$3.96
~ together_ai/google/gemma-4-31B-it  [together_ai/chat] 入$0.39 出$0.97
~ together_ai/meta-llama/Llama-3.3-70B-Instruct-Turbo  [together_ai/chat] 入$1.04 出$1.04
~ together_ai/meta-llama/Llama-4-Scout-17B-16E-Instruct  [together_ai/chat] 入$0.18 出$0.59
~ together_ai/meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo  [together_ai/chat] 入$0.88 出$0.88
~ together_ai/meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo  [together_ai/chat] 入$0.18 出$0.18
~ together_ai/meta-models/Muse-Glimmer-30B  [together_ai/chat] 入$0.35 出$1.5
~ together_ai/mistralai/Ministral-3-14B-Instruct-2512  [together_ai/chat] 入$0.2 出$0.2
~ together_ai/mistralai/Mistral-7B-Instruct-v0.1  [together_ai/chat] 入$0.2 出$0.2
~ together_ai/mistralai/Mistral-7B-Instruct-v0.3  [together_ai/chat] 入$0.2 出$0.2
~ together_ai/mistralai/Mistral-Small-24B-Instruct-2501  [together_ai/chat] 入$0.1 出$0.3
